 Film Name,Film Name to Match,Venue,Theater Number,Film Screen Date,Film Run Time (minutes),Film Block Id,Film Sequence in Block,Film Block Start Time,Film Block End Time,Approx Sequence Start Time,Film Block has Q&A,Approximate Time for Q&A Per Block,Category
Maggie's Not Okay,Maggie's Not Okay,AMC River East,20,2025-09-18,12,16,4,5:30 PM,7:30 PM,,TRUE,38,Fiction Short Film
Time After Time,Time After Time,AMC River East,20,2025-09-18,18,16,5,5:30 PM,7:30 PM,,TRUE,38,Fiction Short Film
Minimum,Minimum,AMC River East,20,2025-09-18,100,18,1,7:30 PM,10:00 PM,,TRUE,50,Fiction Feature Film
The Cycle,The Cycle,AMC River East,20,2025-09-18,17,20,1,10:00 PM,11:55 PM,,TRUE,26,Fiction Short Film
A Tale of Two Cities,A Tale of Two Cities,AMC River East,20,2025-09-18,10,20,2,10:00 PM,11:55 PM,,TRUE,26,Fiction Short Film
DreamHotline,Dreamhotline,AMC River East,20,2025-09-18,15,20,3,10:00 PM,11:55 PM,,TRUE,26,Fiction Short Film
Famished,Famished,AMC River East,20,2025-09-18,15,20,5,10:00 PM,11:55 PM,,TRUE,26,Fiction Short Film
Red Lavender,Red Lavender,AMC River East,20,2025-09-18,32,20,5,10:00 PM,11:55 PM,,TRUE,26,Fiction Short Film
Goat Fish Snake Sparrow,Goat Fish Snake Sparrow,AMC River East,11,2025-09-19,24,22,1,10:00 AM,12:00 PM,,TRUE,7,Documentary Short Film
Roses Are...,Roses Are...,AMC River East,11,2025-09-19,30,22,2,10:00 AM,12:00 PM,,TRUE,7,Fiction Short Film
Ek Wajah,Ek Wajah,AMC River East,11,2025-09-19,29,22,3,10:00 AM,12:00 PM,,TRUE,7,Fiction Short Film
Maaybaapache Aashirwaad (Blessings),Maaybaapache Aashirwaad,AMC River East,11,2025-09-19,20,22,4,10:00 AM,12:00 PM,,TRUE,7,Fiction Short Film
Nani,Nani,AMC River East,11,2025-09-19,10,22,5,10:00 AM,12:00 PM,,TRUE,7,Fiction Short Film
The Caste Rush,The Caste Rush,AMC River East,11,2025-09-19,60,23,1,12:00 PM,1:30 PM,,TRUE,30,Documentary Feature Film
The Blue Inside,The Blue Inside,AMC River East,11,2025-09-19,14,25,1,1:30 PM,3:30 PM,,TRUE,32,Fiction Short Film
Sleep Training,Sleep Training,AMC River East,11,2025-09-19,20,25,2,1:30 PM,3:30 PM,,TRUE,32,Fiction Short Film
Émigré/Americana,Émigré/Americana,AMC River East,11,2025-09-19,16,25,3,1:30 PM,3:30 PM,,TRUE,32,Fiction Short Film
Ziddh,Ziddh,AMC River East,11,2025-09-19,17,25,4,1:30 PM,3:30 PM,,TRUE,32,Fiction Short Film
"My Brother, My Friend","My Brother, My Friend",AMC River East,11,2025-09-19,21,25,5,1:30 PM,3:30 PM,,TRUE,32,Fiction Short Film
Ru Ba Ru,Ru Ba Ru,AMC River East,11,2025-09-19,29,27,1,3:30 PM,5:30 PM,,FALSE,24,Fiction Short Film
Postman,Postman,AMC River East,11,2025-09-19,24,27,2,3:30 PM,5:30 PM,,FALSE,24,Fiction Short Film
That's a Wrap,That's A Wrap,AMC River East,11,2025-09-19,23,27,3,3:30 PM,5:30 PM,,FALSE,24,Fiction Short Film
Echoes of Us,Echoes of Us,AMC River East,11,2025-09-19,20,27,4,3:30 PM,5:30 PM,,FALSE,24,Fiction Short Film
Saali Mohabaat,Saali Mohabbat,AMC River East,11,2025-09-19,108,30,1,8:00 PM,11:55 PM,,FALSE,127,Fiction Feature Film
Chingam (Chewing Gum),Chingam,AMC River East,20,2025-09-19,115,21,1,11:00 AM,1:30 PM,,FALSE,35,Fiction Feature Film
The Shameless,The Shameless,AMC River East,20,2025-09-19,115,24,1,1:30 PM,4:00 PM,,FALSE,35,Fiction Feature Film
Ghich Pich,Ghich Pich,AMC River East,20,2025-09-19,92,28,1,4:00 PM,6:30 PM,,FALSE,58,Fiction Feature Film
Saali Mohabaat,Saali Mohabbat,AMC River East,20,2025-09-19,108,29,1,8:20 PM,11:55 PM,,FALSE,107,Fiction Feature Film
The Giant Wheel of Life,The Giant Wheel Of Life,AMC River East,11,2025-09-20,20,32,1,10:00 AM,12:00 PM,,FALSE,18,Fiction Short Film
A Fly on the Wall,A Fly on the Wall,AMC River East,11,2025-09-20,82,32,2,10:00 AM,12:00 PM,,FALSE,18,Documentary Feature Film
Deeva: the Radiant Light,Deeva,AMC River East,11,2025-09-20,120,34,1,12:00 PM,2:30 PM,,FALSE,30,Fiction Feature Film
Paro - the Untold Story of Bride Slavery,Paro,AMC River East,11,2025-09-20,105,36,1,2:30 PM,5:00 PM,,TRUE,45,Fiction Feature Film
Ghamasaan,Ghamasaan,AMC River East,11,2025-09-20,150,38,1,5:00 PM,8:00 PM,,TRUE,30,Fiction Feature Film
Dar-Badar,Dar-Badar,AMC River East,11,2025-09-20,45,41,1,8:00 PM,9:30 PM,,FALSE,45,Fiction Feature Film
Little Jaffna,Little Jafna,AMC River East,11,2025-09-20,99,42,1,9:30 PM,11:55 PM,,FALSE,46,Fiction Feature Film
Creatures of Chaos,Creatures of Chaos,AMC River East,20,2025-09-20,7,31,1,10:00 AM,12:00 PM,,TRUE,25,Fiction Short Film
Reverse,Reverse,AMC River East,20,2025-09-20,6,31,2,10:00 AM,12:00 PM,,TRUE,25,Fiction Short Film
Rhythm of a Flower,Rhythm of a Flower,AMC River East,20,2025-09-20,82,31,3,10:00 AM,12:00 PM,,TRUE,25,Documentary Feature Film
We Are Faheem & Karun,We Are Faheem & Karun,AMC River East,20,2025-09-20,74,33,1,12:00 PM,1:30 PM,,FALSE,16,Fiction Feature Film
Designed by Preeti,Designed by Preeti,AMC River East,20,2025-09-20,93,35,1,1:30 PM,3:30 PM,,TRUE,27,Fiction Feature Film
Nukkad Naatak,Nukkad Naatak,AMC River East,20,2025-09-20,107,37,1,3:30 PM,6:00 PM,,FALSE,43,Fiction Feature Film
Love Chaos Kin,Love Chaos Kin,AMC River East,20,2025-09-20,98,39,1,6:00 PM,8:00 PM,,TRUE,22,Documentary Feature Film
The Unexpected,The Unexpected,AMC River East,20,2025-09-20,92,40,1,8:00 PM,10:00 PM,,TRUE,28,Fiction Feature Film
The Model,The Model,AMC River East,20,2025-09-20,120,43,1,10:00 PM,11:55 PM,,FALSE,-5,Fiction Feature Film
Humans in the Loop,Humans in the Loop,AMC River East,11,2025-09-21,74,45,1,10:00 AM,12:00 PM,,FALSE,46,Fiction Feature Film
Courage,Courage,AMC River East,11,2025-09-21,110,46,1,12:00 PM,2:30 PM,,TRUE,40,Fiction Feature Film
Safia/safdar,Safia/Safdar,AMC River East,11,2025-09-21,106,49,1,2:30 PM,5:00 PM,,TRUE,44,Fiction Feature Film
Bun Tikki,Bun Tikki,AMC River East,11,2025-09-21,120,51,1,5:00 PM,7:00 PM,,TRUE,0,Fiction Feature Film
Pinch,Pinch,AMC River East,11,2025-09-21,83,53,1,7:00 PM,9:30 PM,,TRUE,67,Fiction Feature Film
Village Rockstars 2,Village Rockstars 2,AMC River East,20,2025-09-21,108,44,1,10:00 AM,12:30 PM,,FALSE,42,Fiction Feature Film
Nilo Aakash,Nilo Aakash,AMC River East,20,2025-09-21,12,47,1,12:30 PM,2:30 PM,,TRUE,36,Fiction Short Film
Color of God,Color of God,AMC River East,20,2025-09-21,14,47,2,12:30 PM,2:30 PM,,TRUE,36,Fiction Short Film
The Divine Hustle,The Divine Hustle,AMC River East,20,2025-09-21,58,47,3,12:30 PM,2:30 PM,,TRUE,36,Documentary Feature Film
Mercy,Mercy,AMC River East,20,2025-09-21,100,48,1,2:30 PM,5:00 PM,,FALSE,50,Fiction Feature Film
Pyre,Pyre,AMC River East,20,2025-09-21,110,50,1,5:00 PM,7:15 PM,,TRUE,25,Fiction Feature Film
Binodiini Ekti Natir Upakhyan,Binodiini Ekti Natir Upakhyan,AMC River East,20,2025-09-21,151,52,1,7:30 PM,10:30 PM,,FALSE,29,Fiction Feature Film
